Doc1,corpus1/1/clueweb12-0000tw-13-04988
Doc2,corpus1/1/clueweb12-0000tw-14-17002
Doc3,corpus1/1/clueweb12-0000tw-14-17002.txt
Doc4,corpus1/1/clueweb12-0000tw-32-07334
Doc5,corpus1/1/clueweb12-0000tw-32-07334.txt
Doc6,corpus1/1/clueweb12-0000tw-35-20780
Doc7,corpus1/1/clueweb12-0000tw-35-20780.txt
Doc8,corpus1/1/clueweb12-0000tw-40-10838
Doc9,corpus1/1/clueweb12-0000tw-40-10838.txt
Doc10,corpus1/1/clueweb12-0000tw-44-14021
Doc11,corpus1/1/clueweb12-0000tw-44-14021.txt
Doc12,corpus1/1/clueweb12-0000wb-00-32717
Doc13,corpus1/1/clueweb12-0000wb-00-32717.txt
Doc14,corpus1/1/clueweb12-0000wb-01-19883
Doc15,corpus1/1/clueweb12-0000wb-01-19883.txt
Doc16,corpus1/1/clueweb12-0000wb-11-24195
Doc17,corpus1/1/clueweb12-0000wb-11-24195.txt
Doc18,corpus1/1/clueweb12-0000wb-11-25079
Doc19,corpus1/1/clueweb12-0000wb-11-25079.txt
Doc20,corpus1/1/clueweb12-0000wb-14-00860
Doc21,corpus1/1/clueweb12-0000wb-14-00860.txt
Doc22,corpus1/1/clueweb12-0000wb-16-29788
Doc23,corpus1/1/clueweb12-0000wb-16-29788.txt
Doc24,corpus1/1/clueweb12-0000wb-17-09638
Doc25,corpus1/1/clueweb12-0000wb-17-09638.txt
Doc26,corpus1/1/clueweb12-0000wb-22-00223
Doc27,corpus1/1/clueweb12-0000wb-22-00223.txt
Doc28,corpus1/1/clueweb12-0000wb-27-14207
Doc29,corpus1/1/clueweb12-0000wb-27-14207.txt
Doc30,corpus1/1/clueweb12-0000wb-27-15113
Doc31,corpus1/1/clueweb12-0000wb-27-15113.txt
Doc32,corpus1/1/clueweb12-0000wb-32-32659
Doc33,corpus1/1/clueweb12-0000wb-32-32659.txt
Doc34,corpus1/1/clueweb12-0000wb-34-35794
Doc35,corpus1/1/clueweb12-0000wb-34-35794.txt
Doc36,corpus1/1/clueweb12-0000wb-36-05465
Doc37,corpus1/1/clueweb12-0000wb-36-05465.txt
Doc38,corpus1/1/clueweb12-0000wb-42-34021
Doc39,corpus1/1/clueweb12-0000wb-42-34021.txt
Doc40,corpus1/1/clueweb12-0000wb-43-00491
Doc41,corpus1/1/clueweb12-0000wb-43-00491.txt
Doc42,corpus1/1/clueweb12-0000wb-45-25173
Doc43,corpus1/1/clueweb12-0000wb-45-25173.txt
Doc44,corpus1/1/clueweb12-0000wb-46-08818
Doc45,corpus1/1/clueweb12-0000wb-46-08818.txt
Doc46,corpus1/1/clueweb12-0000wb-46-08820
